@1100
77 77 77 2E 61 76 72 67 63 63 2E 63 6F 6D 00 57
65 6C 63 6F 6D 65 00 D0 C0 CA C0 BC CD B5 E7 D7
D3 BB B6 D3 AD C4 E3 00 CD FA 3A 6A 69 6E 67 79
65 68 61 6E 78 69 6E 67 00 77 77 77 2E 61 76 72
67 63 63 2E 63 6F 6D 20 20 00 B5 E7 BB B0 30 35
37 34 38 37 34 37 30 36 32 35 00 53 44 20 53 69
7A 65 3A 00 4D 42 00 D0 C0 CA C0 BC CD B5 E7 D7
D3 BF C6 BC BC 00 BB B6 00 D3 AD 00 C4 FA 00 D0
C0 B4 B4 B5 E7 D7 D3 2C D3 EB C4 FA CD AC D0 D0
00 C4 FE B2 A8 D0 C0 B4 B4 B5 E7 D7 D3 BF C6 BC
BC D3 D0 CF DE B9 AB CB BE 00 50 6C 65 61 73 65
20 77 72 69 74 65 20 6F 6E 20 74 68 65 20 62 6F
61 72 64 21 00 C4 FE B2 A8 D0 C0 B4 B4 B5 E7 D7
D3 BF C6 BC BC D3 D0 CF DE B9 AB CB BE D3 EB C4
FA CD AC D0 D0 00 D7 D6 B7 FB CF D4 CA BE B2 E2
CA D4 00 30 31 32 33 34 35 36 37 38 39 38 37 36
35 34 33 32 31 30 00 2B 2D 2B 2D 2A 2A 2C 2C 60
2C 2E 2F 3C 3E 27 3B 3A 5B 5D 7B 7D 7C 3F 2D 3D
2B 2A 26 5E 25 24 00 61 62 63 64 65 66 67 68 69
6A 6B 6C 6D 6E 6F 70 71 72 73 74 75 76 77 78 79
7A 00 41 42 43 44 45 46 47 48 49 4A 4B 4C 4D 4E
4F 50 51 52 53 54 55 56 57 58 59 5A 00 54 68 65
20 44 65 76 69 63 65 20 49 43 20 4F 66 20 54 46
54 20 49 73 3A 00 49 4C 49 00 53 74 61 72 74 69
6E 67 20 49 6E 69 74 20 53 44 00 57 61 69 74 69
6E 67 2E 2E 2E 00 49 6E 69 74 20 46 61 69 6C 75
72 65 00 50 6C 65 61 73 65 20 43 68 65 63 6B 20
53 44 00 49 6E 69 74 20 53 44 20 53 75 63 63 65
